customer_id,category_name,total_spent,order_count,last_purchase_date
ALFKI,Beverages,648.0,2,1997-10-13
ALFKI,Condiments,1364.0000305175781,4,1998-03-16
ALFKI,Dairy Products,1255.0,2,1998-04-09
ALFKI,Produce,775.1999740600586,2,1998-03-16
ALFKI,Seafood,554.0,2,1998-04-09
ANATR,Beverages,60.0,1,1996-09-18
ANATR,Confections,64.39999866485596,1,1998-03-04
ANATR,Dairy Products,1078.799991607666,4,1998-03-04
ANATR,Grains/Cereals,70.0,1,1997-08-08
ANATR,Produce,69.75,1,1997-08-08
ANATR,Seafood,60.0,1,1998-03-04
ANTON,Beverages,1862.5,4,1998-01-28
ANTON,Condiments,68.0,1,1997-09-25
ANTON,Confections,1128.1499862670898,2,1997-09-22
ANTON,Dairy Products,2373.199981689453,4,1997-09-25
ANTON,Grains/Cereals,377.5,2,1998-01-28
ANTON,Meat/Poultry,1521.9999809265137,1,1997-06-19
ANTON,Seafood,183.99999618530273,1,1997-05-13
AROUT,Beverages,1376.9999976158142,5,1998-02-02
AROUT,Confections,5025.499997138977,5,1998-03-16
AROUT,Dairy Products,2205.5,3,1998-04-10
AROUT,Grains/Cereals,2128.0000019073486,6,1997-12-24
AROUT,Meat/Poultry,1094.3999862670898,2,1997-10-16
AROUT,Produce,1060.0,1,1997-06-04
AROUT,Seafood,916.0999984741211,5,1998-04-10
BERGS,Beverages,9100.049987792969,11,1998-03-04
BERGS,Condiments,1092.7999877929688,3,1998-01-28
BERGS,Confections,4599.850068092346,6,1998-02-06
BERGS,Dairy Products,2756.000011444092,5,1997-09-17
BERGS,Grains/Cereals,175.0,1,1997-11-07
BERGS,Meat/Poultry,2572.450020313263,7,1998-01-28
BERGS,Produce,2651.9999237060547,2,1998-03-04
BERGS,Seafood,4019.999931335449,8,1998-03-04
BLAUS,Beverages,342.0,2,1997-07-29
BLAUS,Condiments,114.0,1,1998-04-29
BLAUS,Confections,363.0,3,1998-04-29
BLAUS,Dairy Products,1008.0,2,1998-04-29
BLAUS,Grains/Cereals,78.0,1,1997-06-27
BLAUS,Meat/Poultry,148.99999618530273,1,1997-04-09
BLAUS,Produce,560.7999954223633,2,1998-03-17
BLAUS,Seafood,625.0,1,1998-01-27
BLONP,Beverages,3990.800003051758,6,1997-08-12
BLONP,Confections,1939.0000534057617,2,1997-02-18
BLONP,Dairy Products,3013.499984741211,5,1998-01-12
BLONP,Grains/Cereals,2418.499994277954,3,1998-01-12
BLONP,Meat/Poultry,4998.200025558472,3,1997-06-05
BLONP,Produce,1092.0000457763672,1,1996-11-22
BLONP,Seafood,1635.9999866485596,4,1997-06-12
BOLID,Beverages,309.99999046325684,1,1996-10-10
BOLID,Condiments,422.40000915527344,1,1996-10-10
BOLID,Grains/Cereals,529.6000061035156,2,1998-03-24
BOLID,Meat/Poultry,4035.800018310547,1,1997-12-29
BONAP,Beverages,2364.999969482422,4,1998-03-06
BONAP,Condiments,3460.4999923706055,4,1998-05-06
BONAP,Confections,2621.8500213623047,6,1998-05-06
BONAP,Dairy Products,2139.2999877929688,4,1998-03-06
BONAP,Grains/Cereals,2818.800000190735,4,1998-02-09
BONAP,Meat/Poultry,854.1000037193298,3,1998-02-05
